/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:36:11 TP0] Decode batch, #running-req: 1, #token: 44750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.83, #queue-req: 0
[2026-08-06 04:36:11 TP0] Decode batch, #running-req: 1, #token: 44790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.88, #queue-req: 0
[2026-08-06 04:36:12 TP0] Decode batch, #running-req: 1, #token: 44830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.76, #queue-req: 0
[2026-08-06 04:36:12 TP0] Decode batch, #running-req: 1, #token: 44870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.70, #queue-req: 0
[2026-08-06 04:36:13 TP0] Decode batch, #running-req: 1, #token: 44910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.76, #queue-req: 0
[2026-08-06 04:36:13 TP0] Decode batch, #running-req: 1, #token: 44950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.80, #queue-req: 0
[2026-08-06 04:36:13 TP0] Decode batch, #running-req: 1, #token: 44990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.66, #queue-req: 0
[2026-08-06 04:36:14 TP0] Decode batch, #running-req: 1, #token: 45030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.65, #queue-req: 0
[2026-08-06 04:36:14 TP0] Decode batch, #running-req: 1, #token: 45070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.64, #queue-req: 0
[2026-08-06 04:36:14 TP0] Decode batch, #running-req: 1, #token: 45110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.63, #queue-req: 0
[2026-08-06 04:36:15 TP0] Decode batch, #running-req: 1, #token: 45150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.56, #queue-req: 0
[2026-08-06 04:36:15 TP0] Decode batch, #running-req: 1, #token: 45190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.47, #queue-req: 0
[2026-08-06 04:36:16 TP0] Decode batch, #running-req: 1, #token: 45230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.52, #queue-req: 0
[2026-08-06 04:36:16 TP0] Decode batch, #running-req: 1, #token: 45270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.47, #queue-req: 0
[2026-08-06 04:36:16 TP0] Decode batch, #running-req: 1, #token: 45310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.45, #queue-req: 0
[2026-08-06 04:36:17 TP0] Decode batch, #running-req: 1, #token: 45350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.46, #queue-req: 0
[2026-08-06 04:36:17 TP0] Decode batch, #running-req: 1, #token: 45390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.51, #queue-req: 0
[2026-08-06 04:36:18 TP0] Decode batch, #running-req: 1, #token: 45430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.51, #queue-req: 0
[2026-08-06 04:36:18 TP0] Decode batch, #running-req: 1, #token: 45470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.51, #queue-req: 0
[2026-08-06 04:36:18 TP0] Decode batch, #running-req: 1, #token: 45510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.47, #queue-req: 0
[2026-08-06 04:36:19 TP0] Decode batch, #running-req: 1, #token: 45550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.33, #queue-req: 0
[2026-08-06 04:36:19 TP0] Decode batch, #running-req: 1, #token: 45590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.46, #queue-req: 0
[2026-08-06 04:36:20 TP0] Decode batch, #running-req: 1, #token: 45630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.45, #queue-req: 0
[2026-08-06 04:36:20 TP0] Decode batch, #running-req: 1, #token: 45670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.41, #queue-req: 0
[2026-08-06 04:36:20 TP0] Decode batch, #running-req: 1, #token: 45710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.46, #queue-req: 0
[2026-08-06 04:36:21 TP0] Decode batch, #running-req: 1, #token: 45750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.27, #queue-req: 0
[2026-08-06 04:36:21 TP0] Decode batch, #running-req: 1, #token: 45790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.20, #queue-req: 0
[2026-08-06 04:36:21 TP0] Decode batch, #running-req: 1, #token: 45830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.28, #queue-req: 0
[2026-08-06 04:36:22 TP0] Decode batch, #running-req: 1, #token: 45870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.30, #queue-req: 0
[2026-08-06 04:36:22 TP0] Decode batch, #running-req: 1, #token: 45910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.27, #queue-req: 0
[2026-08-06 04:36:23 TP0] Decode batch, #running-req: 1, #token: 45950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.25, #queue-req: 0
[2026-08-06 04:36:23 TP0] Decode batch, #running-req: 1, #token: 45990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.24, #queue-req: 0
[2026-08-06 04:36:23 TP0] Decode batch, #running-req: 1, #token: 46030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.30, #queue-req: 0
[2026-08-06 04:36:24 TP0] Decode batch, #running-req: 1, #token: 46070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.29, #queue-req: 0
[2026-08-06 04:36:24 TP0] Decode batch, #running-req: 1, #token: 46110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.34, #queue-req: 0
[2026-08-06 04:36:25 TP0] Decode batch, #running-req: 1, #token: 46150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.30, #queue-req: 0
[2026-08-06 04:36:25 TP0] Decode batch, #running-req: 1, #token: 46190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.22, #queue-req: 0
[2026-08-06 04:36:25 TP0] Decode batch, #running-req: 1, #token: 46230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.17, #queue-req: 0
[2026-08-06 04:36:26 TP0] Decode batch, #running-req: 1, #token: 46270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.22, #queue-req: 0
[2026-08-06 04:36:26 TP0] Decode batch, #running-req: 1, #token: 46310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.21, #queue-req: 0
[2026-08-06 04:36:26 TP0] Decode batch, #running-req: 1, #token: 46350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.61, #queue-req: 0
[2026-08-06 04:36:27 TP0] Decode batch, #running-req: 1, #token: 46390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.71, #queue-req: 0
[2026-08-06 04:36:27 TP0] Decode batch, #running-req: 1, #token: 46430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.27, #queue-req: 0
[2026-08-06 04:36:28 TP0] Decode batch, #running-req: 1, #token: 46470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.28, #queue-req: 0
[2026-08-06 04:36:28 TP0] Decode batch, #running-req: 1, #token: 46510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.20, #queue-req: 0
[2026-08-06 04:36:28 TP0] Decode batch, #running-req: 1, #token: 46550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.31, #queue-req: 0
[2026-08-06 04:36:29 TP0] Decode batch, #running-req: 1, #token: 46590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.23, #queue-req: 0
[2026-08-06 04:36:29 TP0] Decode batch, #running-req: 1, #token: 46630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.05, #queue-req: 0
[2026-08-06 04:36:30 TP0] Decode batch, #running-req: 1, #token: 46670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.18, #queue-req: 0
[2026-08-06 04:36:30 TP0] Decode batch, #running-req: 1, #token: 46710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.11, #queue-req: 0
[2026-08-06 04:36:30 TP0] Decode batch, #running-req: 1, #token: 46750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.11, #queue-req: 0
[2026-08-06 04:36:31 TP0] Decode batch, #running-req: 1, #token: 46790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.06, #queue-req: 0
[2026-08-06 04:36:31 TP0] Decode batch, #running-req: 1, #token: 46830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.01, #queue-req: 0
[2026-08-06 04:36:32 TP0] Decode batch, #running-req: 1, #token: 46870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.98, #queue-req: 0
[2026-08-06 04:36:32 TP0] Decode batch, #running-req: 1, #token: 46910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.00, #queue-req: 0
[2026-08-06 04:36:32 TP0] Decode batch, #running-req: 1, #token: 46950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.07, #queue-req: 0
[2026-08-06 04:36:33 TP0] Decode batch, #running-req: 1, #token: 46990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.97, #queue-req: 0
[2026-08-06 04:36:33 TP0] Decode batch, #running-req: 1, #token: 47030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.00, #queue-req: 0
[2026-08-06 04:36:33 TP0] Decode batch, #running-req: 1, #token: 47070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.01, #queue-req: 0
[2026-08-06 04:36:34 TP0] Decode batch, #running-req: 1, #token: 47110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.03, #queue-req: 0
[2026-08-06 04:36:34 TP0] Decode batch, #running-req: 1, #token: 47150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.01, #queue-req: 0
[2026-08-06 04:36:35 TP0] Decode batch, #running-req: 1, #token: 47190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.96, #queue-req: 0
[2026-08-06 04:36:35 TP0] Decode batch, #running-req: 1, #token: 47230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.88, #queue-req: 0
[2026-08-06 04:36:35 TP0] Decode batch, #running-req: 1, #token: 47270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.95, #queue-req: 0
[2026-08-06 04:36:36 TP0] Decode batch, #running-req: 1, #token: 47310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.90, #queue-req: 0
[2026-08-06 04:36:36 TP0] Decode batch, #running-req: 1, #token: 47350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.97, #queue-req: 0
[2026-08-06 04:36:37 TP0] Decode batch, #running-req: 1, #token: 47390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.87, #queue-req: 0
[2026-08-06 04:36:37 TP0] Decode batch, #running-req: 1, #token: 47430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.86, #queue-req: 0
[2026-08-06 04:36:37 TP0] Decode batch, #running-req: 1, #token: 47470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.81, #queue-req: 0
[2026-08-06 04:36:38 TP0] Decode batch, #running-req: 1, #token: 47510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.75, #queue-req: 0
[2026-08-06 04:36:38 TP0] Decode batch, #running-req: 1, #token: 47550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.81, #queue-req: 0
[2026-08-06 04:36:39 TP0] Decode batch, #running-req: 1, #token: 47590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.90, #queue-req: 0
[2026-08-06 04:36:39 TP0] Decode batch, #running-req: 1, #token: 47630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.84, #queue-req: 0
[2026-08-06 04:36:39 TP0] Decode batch, #running-req: 1, #token: 47670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.93, #queue-req: 0
[2026-08-06 04:36:40 TP0] Decode batch, #running-req: 1, #token: 47710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.04, #queue-req: 0
[2026-08-06 04:36:40 TP0] Decode batch, #running-req: 1, #token: 47750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.98, #queue-req: 0
[2026-08-06 04:36:40 TP0] Decode batch, #running-req: 1, #token: 47790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 103.01, #queue-req: 0
[2026-08-06 04:36:41 TP0] Decode batch, #running-req: 1, #token: 47830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.89, #queue-req: 0
[2026-08-06 04:36:41 TP0] Decode batch, #running-req: 1, #token: 47870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.90, #queue-req: 0
[2026-08-06 04:36:42 TP0] Decode batch, #running-req: 1, #token: 47910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.84, #queue-req: 0
[2026-08-06 04:36:42 TP0] Decode batch, #running-req: 1, #token: 47950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.82, #queue-req: 0
[2026-08-06 04:36:42 TP0] Decode batch, #running-req: 1, #token: 47990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.64, #queue-req: 0
[2026-08-06 04:36:43 TP0] Decode batch, #running-req: 1, #token: 48030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.68, #queue-req: 0
[2026-08-06 04:36:43 TP0] Decode batch, #running-req: 1, #token: 48070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.67, #queue-req: 0
[2026-08-06 04:36:44 TP0] Decode batch, #running-req: 1, #token: 48110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.80, #queue-req: 0
[2026-08-06 04:36:44 TP0] Decode batch, #running-req: 1, #token: 48150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.81, #queue-req: 0
[2026-08-06 04:36:44 TP0] Decode batch, #running-req: 1, #token: 48190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.68, #queue-req: 0
[2026-08-06 04:36:45 TP0] Decode batch, #running-req: 1, #token: 48230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.73, #queue-req: 0
[2026-08-06 04:36:45 TP0] Decode batch, #running-req: 1, #token: 48270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.72, #queue-req: 0
[2026-08-06 04:36:46 TP0] Decode batch, #running-req: 1, #token: 48310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.73, #queue-req: 0
[2026-08-06 04:36:46 TP0] Decode batch, #running-req: 1, #token: 48350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.67, #queue-req: 0
[2026-08-06 04:36:46 TP0] Decode batch, #running-req: 1, #token: 48390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.62, #queue-req: 0
[2026-08-06 04:36:47 TP0] Decode batch, #running-req: 1, #token: 48430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.59, #queue-req: 0
[2026-08-06 04:36:47 TP0] Decode batch, #running-req: 1, #token: 48470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.56, #queue-req: 0
[2026-08-06 04:36:47 TP0] Decode batch, #running-req: 1, #token: 48510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.67, #queue-req: 0
[2026-08-06 04:36:48 TP0] Decode batch, #running-req: 1, #token: 48550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.68, #queue-req: 0
[2026-08-06 04:36:48 TP0] Decode batch, #running-req: 1, #token: 48590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.64, #queue-req: 0
[2026-08-06 04:36:49 TP0] Decode batch, #running-req: 1, #token: 48630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.63, #queue-req: 0
[2026-08-06 04:36:49 TP0] Decode batch, #running-req: 1, #token: 48670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.59, #queue-req: 0
[2026-08-06 04:36:49 TP0] Decode batch, #running-req: 1, #token: 48710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.59, #queue-req: 0
[2026-08-06 04:36:50 TP0] Decode batch, #running-req: 1, #token: 48750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.55, #queue-req: 0
[2026-08-06 04:36:50 TP0] Decode batch, #running-req: 1, #token: 48790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.52, #queue-req: 0
[2026-08-06 04:36:51 TP0] Decode batch, #running-req: 1, #token: 48830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.56, #queue-req: 0
[2026-08-06 04:36:51 TP0] Decode batch, #running-req: 1, #token: 48870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.76, #queue-req: 0
[2026-08-06 04:36:51 TP0] Decode batch, #running-req: 1, #token: 48910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.79, #queue-req: 0
[2026-08-06 04:36:52 TP0] Decode batch, #running-req: 1, #token: 48950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.87, #queue-req: 0
[2026-08-06 04:36:52 TP0] Decode batch, #running-req: 1, #token: 48990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.83, #queue-req: 0
[2026-08-06 04:36:53 TP0] Decode batch, #running-req: 1, #token: 49030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.83, #queue-req: 0
[2026-08-06 04:36:53 TP0] Decode batch, #running-req: 1, #token: 49070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.82, #queue-req: 0
[2026-08-06 04:36:53 TP0] Decode batch, #running-req: 1, #token: 49110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.82, #queue-req: 0
[2026-08-06 04:36:54 TP0] Decode batch, #running-req: 1, #token: 49150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.73, #queue-req: 0
[2026-08-06 04:36:54 TP0] Decode batch, #running-req: 1, #token: 49190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.64, #queue-req: 0
[2026-08-06 04:36:54 TP0] Decode batch, #running-req: 1, #token: 49230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.58, #queue-req: 0
[2026-08-06 04:36:55 TP0] Decode batch, #running-req: 1, #token: 49270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.63, #queue-req: 0
[2026-08-06 04:36:55 TP0] Decode batch, #running-req: 1, #token: 49310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.76, #queue-req: 0
[2026-08-06 04:36:56 TP0] Decode batch, #running-req: 1, #token: 49350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.79, #queue-req: 0
[2026-08-06 04:36:56 TP0] Decode batch, #running-req: 1, #token: 49390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.76, #queue-req: 0
[2026-08-06 04:36:56 TP0] Decode batch, #running-req: 1, #token: 49430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.72, #queue-req: 0
[2026-08-06 04:36:57 TP0] Decode batch, #running-req: 1, #token: 49470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.70, #queue-req: 0
[2026-08-06 04:36:57 TP0] Decode batch, #running-req: 1, #token: 49510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.61, #queue-req: 0
[2026-08-06 04:36:58 TP0] Decode batch, #running-req: 1, #token: 49550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.76, #queue-req: 0
[2026-08-06 04:36:58 TP0] Decode batch, #running-req: 1, #token: 49590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.76, #queue-req: 0
[2026-08-06 04:36:58 TP0] Decode batch, #running-req: 1, #token: 49630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.71, #queue-req: 0
[2026-08-06 04:36:59 TP0] Decode batch, #running-req: 1, #token: 49670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.66, #queue-req: 0
[2026-08-06 04:36:59 TP0] Decode batch, #running-req: 1, #token: 49710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.53, #queue-req: 0
[2026-08-06 04:37:00 TP0] Decode batch, #running-req: 1, #token: 49750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.53, #queue-req: 0
[2026-08-06 04:37:00 TP0] Decode batch, #running-req: 1, #token: 49790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.51, #queue-req: 0
[2026-08-06 04:37:00 TP0] Decode batch, #running-req: 1, #token: 49830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.48, #queue-req: 0
[2026-08-06 04:37:01 TP0] Decode batch, #running-req: 1, #token: 49870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.59, #queue-req: 0
[2026-08-06 04:37:01 TP0] Decode batch, #running-req: 1, #token: 49910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.61, #queue-req: 0
[2026-08-06 04:37:01 TP0] Decode batch, #running-req: 1, #token: 49950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.70, #queue-req: 0
[2026-08-06 04:37:02 TP0] Decode batch, #running-req: 1, #token: 49990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.65, #queue-req: 0
[2026-08-06 04:37:02 TP0] Decode batch, #running-req: 1, #token: 50030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.57, #queue-req: 0
[2026-08-06 04:37:03 TP0] Decode batch, #running-req: 1, #token: 50070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.68, #queue-req: 0
[2026-08-06 04:37:03 TP0] Decode batch, #running-req: 1, #token: 50110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.64, #queue-req: 0
[2026-08-06 04:37:03 TP0] Decode batch, #running-req: 1, #token: 50150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.56, #queue-req: 0
[2026-08-06 04:37:04 TP0] Decode batch, #running-req: 1, #token: 50190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.52, #queue-req: 0
[2026-08-06 04:37:04 TP0] Decode batch, #running-req: 1, #token: 50230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.45, #queue-req: 0
[2026-08-06 04:37:05 TP0] Decode batch, #running-req: 1, #token: 50270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.43, #queue-req: 0
[2026-08-06 04:37:05 TP0] Decode batch, #running-req: 1, #token: 50310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.47, #queue-req: 0
[2026-08-06 04:37:05 TP0] Decode batch, #running-req: 1, #token: 50350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.46, #queue-req: 0
[2026-08-06 04:37:06 TP0] Decode batch, #running-req: 1, #token: 50390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.45, #queue-req: 0
[2026-08-06 04:37:06 TP0] Decode batch, #running-req: 1, #token: 50430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.46, #queue-req: 0
[2026-08-06 04:37:07 TP0] Decode batch, #running-req: 1, #token: 50470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.33, #queue-req: 0
[2026-08-06 04:37:07 TP0] Decode batch, #running-req: 1, #token: 50510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.49, #queue-req: 0
[2026-08-06 04:37:07 TP0] Decode batch, #running-req: 1, #token: 50550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.31, #queue-req: 0
[2026-08-06 04:37:08 TP0] Decode batch, #running-req: 1, #token: 50590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.31, #queue-req: 0
[2026-08-06 04:37:08 TP0] Decode batch, #running-req: 1, #token: 50630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.33, #queue-req: 0
[2026-08-06 04:37:09 TP0] Decode batch, #running-req: 1, #token: 50670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.29, #queue-req: 0
[2026-08-06 04:37:09 TP0] Decode batch, #running-req: 1, #token: 50710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.23, #queue-req: 0
[2026-08-06 04:37:09 TP0] Decode batch, #running-req: 1, #token: 50750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.11, #queue-req: 0
[2026-08-06 04:37:10 TP0] Decode batch, #running-req: 1, #token: 50790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.16, #queue-req: 0
[2026-08-06 04:37:10 TP0] Decode batch, #running-req: 1, #token: 50830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.14, #queue-req: 0
[2026-08-06 04:37:10 TP0] Decode batch, #running-req: 1, #token: 50870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.21, #queue-req: 0
[2026-08-06 04:37:11 TP0] Decode batch, #running-req: 1, #token: 50910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.24, #queue-req: 0
[2026-08-06 04:37:11 TP0] Decode batch, #running-req: 1, #token: 50950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.38, #queue-req: 0
[2026-08-06 04:37:12 TP0] Decode batch, #running-req: 1, #token: 50990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.39, #queue-req: 0
[2026-08-06 04:37:12 TP0] Decode batch, #running-req: 1, #token: 51030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.33, #queue-req: 0
[2026-08-06 04:37:12 TP0] Decode batch, #running-req: 1, #token: 51070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.36, #queue-req: 0
[2026-08-06 04:37:13 TP0] Decode batch, #running-req: 1, #token: 51110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.34, #queue-req: 0
[2026-08-06 04:37:13 TP0] Decode batch, #running-req: 1, #token: 51150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.28, #queue-req: 0
[2026-08-06 04:37:14 TP0] Decode batch, #running-req: 1, #token: 51190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.34, #queue-req: 0
[2026-08-06 04:37:14 TP0] Decode batch, #running-req: 1, #token: 51230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.23, #queue-req: 0
[2026-08-06 04:37:14 TP0] Decode batch, #running-req: 1, #token: 51270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.16, #queue-req: 0
[2026-08-06 04:37:15 TP0] Decode batch, #running-req: 1, #token: 51310, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.13, #queue-req: 0
[2026-08-06 04:37:15 TP0] Decode batch, #running-req: 1, #token: 51350, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.13, #queue-req: 0
[2026-08-06 04:37:16 TP0] Decode batch, #running-req: 1, #token: 51390, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.06, #queue-req: 0
[2026-08-06 04:37:16 TP0] Decode batch, #running-req: 1, #token: 51430, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.16, #queue-req: 0
[2026-08-06 04:37:16 TP0] Decode batch, #running-req: 1, #token: 51470, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.18, #queue-req: 0
[2026-08-06 04:37:17 TP0] Decode batch, #running-req: 1, #token: 51510, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.13, #queue-req: 0
[2026-08-06 04:37:17 TP0] Decode batch, #running-req: 1, #token: 51550, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.05, #queue-req: 0
